,Sno,Name of Movie,Director1,Director2,Year,Duration,Metascore
143,144.,Skyfall,Sam Mendes,-,2012,2h 23m,81
144,145.,Hot Fuzz,Edgar Wright,-,2007,2h 1m,81
145,146.,Taken,Pierre Morel,-,2008,1h 30m,51
146,147.,Captain America: The Winter Soldier,Anthony Russo,Joe Russo,2014,2h 16m,70
147,148.,The Fugitive,Andrew Davis,-,1993,2h 10m,87
148,149.,Captain Phillips,Paul Greengrass,-,2013,2h 14m,82
149,150.,The Last Samurai,Edward Zwick,-,2003,2h 34m,55
150,151.,Big Hero 6,Don Hall,Chris Williams,2014,1h 42m,74
151,152.,I Saw the Devil,Jee-woon Kim,-,2010,2h 24m,67
152,153.,Serenity,Joss Whedon,-,2005,1h 59m,74
153,154.,The Fighter,David O. Russell,-,2010,1h 56m,79
154,155.,Thirteen Lives,Ron Howard,-,2022,2h 27m,66
155,156.,How to Train Your Dragon 2,Dean DeBlois,-,2014,1h 42m,77
156,157.,The Chaser,Na Hong-jin,-,2008,2h 5m,64
157,158.,Ninja Scroll,Yoshiaki Kawajiri,-,1993,1h 34m,-
158,159.,Batman: Mask of the Phantasm,Eric Radomski,Kevin Altieri,1993,1h 16m,65
159,160.,"Aguirre, the Wrath of God",Werner Herzog,-,1972,1h 35m,-
160,161.,Cowboy Bebop: The Movie,Shin'ichirô Watanabe,Tensai Okamura,2001,1h 55m,61
161,162.,The Killer,John Woo,-,1989,1h 51m,82
162,163.,Knockin' on Heaven's Door,Thomas Jahn,-,1997,1h 27m,-
163,164.,Minnal Murali,Basil Joseph,-,2021,2h 38m,-
164,165.,Avatar: The Way of Water,James Cameron,-,2022,3h 12m,67
165,166.,Kingsman: The Secret Service,Matthew Vaughn,-,2014,2h 9m,60
166,167.,Black Hawk Down,Ridley Scott,-,2001,2h 24m,74
167,168.,Mission: Impossible - Fallout,Christopher McQuarrie,-,2018,2h 27m,86
168,169.,The Dirty Dozen,Robert Aldrich,-,1967,2h 30m,73
169,170.,The Count of Monte Cristo,-,-,2002,2h 11m,61
170,171.,3:10 to Yuma,James Mangold,-,2007,2h 2m,76
171,172.,The Lego Movie,Phil Lord,Christopher Miller,2014,1h 40m,83
172,173.,Star Trek Into Darkness,J.J. Abrams,-,2013,2h 12m,72
173,174.,The Last of the Mohicans,Michael Mann,-,1992,1h 52m,76
174,175.,Training Day,Antoine Fuqua,-,2001,2h 2m,69
175,176.,Man on Fire,Tony Scott,-,2004,2h 26m,47
176,177.,X-Men: First Class,Matthew Vaughn,-,2011,2h 11m,65
177,178.,The Longest Day,Ken Annakin,Andrew Marton,1962,2h 58m,75
178,179.,The Bourne Supremacy,Paul Greengrass,-,2004,1h 48m,73
179,180.,The Magnificent Seven,John Sturges,-,1960,2h 8m,74
180,181.,First Blood,Ted Kotcheff,-,1982,1h 33m,61
181,182.,Kung Fu Hustle,Stephen Chow,-,2004,1h 39m,78
182,183.,The Boondock Saints,-,-,1999,1h 48m,44
183,184.,Dirty Harry,Don Siegel,Clint Eastwood,1971,1h 42m,87
184,185.,Goldfinger,Guy Hamilton,-,1964,1h 50m,87
185,186.,Star Trek II: The Wrath of Khan,Nicholas Meyer,-,1982,1h 53m,68
186,187.,Bonnie and Clyde,Arthur Penn,-,1967,1h 51m,86
187,188.,The French Connection,William Friedkin,-,1971,1h 44m,94
188,189.,Run Lola Run,Tom Tykwer,-,1998,1h 20m,77
189,190.,The Man from Nowhere,Jeong-beom Lee,-,2010,1h 59m,-
190,191.,Kubo and the Two Strings,Travis Knight,-,2016,1h 41m,84
191,192.,Badlands,Terrence Malick,-,1973,1h 34m,93
192,193.,Ponniyin Selvan: Part I,Mani Ratnam,-,2022,2h 47m,-
193,194.,Key Largo,John Huston,-,1948,1h 40m,-
194,195.,Scarface,Howard Hawks,Richard Rosson,1932,1h 33m,90
195,196.,Hard Boiled,John Woo,-,1992,2h 8m,-
196,197.,Joint Security Area,-,-,2000,1h 50m,58
197,198.,Dragon Ball Super: Broly,Tatsuya Nagamine,-,2018,1h 40m,59
198,199.,Eega,S.S. Rajamouli,-,2012,2h 25m,-
199,200.,Udta Punjab,Abhishek Chaubey,-,2016,2h 28m,-
200,201.,Raazi,Meghna Gulzar,-,2018,2h 18m,-
201,202.,Guardians of the Galaxy Vol. 2,James Gunn,-,2017,2h 16m,67
202,203.,Deadpool 2,David Leitch,-,2018,1h 59m,66
203,204.,The Fifth Element,Luc Besson,-,1997,2h 6m,52
204,205.,Sicario,Denis Villeneuve,-,2015,2h 1m,82
205,206.,300,Zack Snyder,-,2006,1h 57m,52
206,207.,Harry Potter and the Half-Blood Prince,David Yates,-,2009,2h 33m,78
207,208.,Star Wars: Episode III - Revenge of the Sith,George Lucas,-,2005,2h 20m,68
208,209.,Baby Driver,Edgar Wright,-,2017,1h 53m,86
209,210.,Watchmen,Zack Snyder,-,2009,2h 42m,56
210,211.,The Warriors,-,-,1979,1h 33m,65
211,212.,Incredibles 2,Brad Bird,-,2018,1h 58m,80
212,213.,Where Eagles Dare,Brian G. Hutton,-,1968,2h 38m,63
213,214.,RoboCop,Paul Verhoeven,-,1987,1h 42m,70
214,215.,Train to Busan,Sang-ho Yeon,-,2016,1h 58m,73
215,216.,Zombieland,Ruben Fleischer,-,2009,1h 28m,73
216,217.,Kung Fu Panda,Mark Osborne,John Stevenson,2008,1h 32m,74
217,218.,Creed,Ryan Coogler,-,2015,2h 13m,82
218,219.,The Road Warrior,George Miller,-,1981,1h 36m,77
219,220.,Kick-Ass,Matthew Vaughn,-,2010,1h 57m,66
220,221.,Falling Down,Joel Schumacher,-,1993,1h 53m,56
221,222.,Minority Report,Steven Spielberg,-,2002,2h 25m,80
222,223.,Sherlock Holmes,Guy Ritchie,-,2009,2h 8m,57
223,224.,Lethal Weapon,Richard Donner,-,1987,1h 49m,68
224,225.,Rise of the Planet of the Apes,Rupert Wyatt,-,2011,1h 45m,68
225,226.,Battle Royale,Kinji Fukasaku,-,2000,1h 54m,81
226,227.,Dawn of the Planet of the Apes,Matt Reeves,-,2014,2h 10m,79
227,228.,The Raid: Redemption,Gareth Evans,-,2011,1h 41m,73
228,229.,End of Watch,David Ayer,-,2012,1h 49m,68
229,230.,Enter the Dragon,Robert Clouse,-,1973,1h 42m,83
230,231.,Die Hard with a Vengeance,John McTiernan,-,1995,2h 8m,58
231,232.,Hotel Mumbai,Anthony Maras,-,2018,2h 3m,62
232,233.,Only the Brave,Joseph Kosinski,-,2017,2h 14m,72
233,234.,Escape from Alcatraz,-,-,1979,1h 52m,76
234,235.,Star Trek: First Contact,Jonathan Frakes,-,1996,1h 51m,71
235,236.,United 93,Paul Greengrass,-,2006,1h 51m,90
236,237.,The Taking of Pelham One Two Three,Joseph Sargent,-,1974,1h 44m,68
237,238.,Vampire Hunter D: Bloodlust,-,-,2000,1h 43m,62
238,239.,Fearless,Ronny Yu,-,2006,1h 44m,70
239,240.,Pushpa: The Rise - Part 1,Sukumar,-,2021,-,-
240,241.,Ludo,Anurag Basu,-,2020,2h 30m,-
241,242.,Cell 211,Daniel Monzón,-,2009,-,-
242,243.,Evangelion: 1.0 You Are (Not) Alone,Masayuki,Kazuya Tsurumaki,2007,1h 38m,66
243,244.,Lupin III: The Castle of Cagliostro,Hayao Miyazaki,-,1979,-,72
244,245.,The Boy and the Beast,Mamoru Hosoda,-,2015,1h 59m,65
245,246.,Mortal World,-,-,2018,-,-
246,247.,The Covenant,-,-,2023,2h 3m,63
247,248.,Indiana Jones and the Temple of Doom,Steven Spielberg,-,1984,1h 58m,57
248,249.,Batman,Tim Burton,-,1989,2h 6m,69
249,250.,Harry Potter and the Order of the Phoenix,David Yates,-,2007,2h 18m,71
250,251.,Scott Pilgrim vs. the World,Edgar Wright,-,2010,1h 52m,69
251,252.,Fury,David Ayer,-,2014,2h 14m,64
252,253.,Lone Survivor,Peter Berg,-,2013,2h 1m,60
253,254.,The Hunger Games: Catching Fire,Francis Lawrence,-,2013,2h 26m,76
254,255.,Total Recall,Paul Verhoeven,-,1990,1h 53m,60
255,256.,Master and Commander: The Far Side of the World,Peter Weir,-,2003,2h 18m,81
256,257.,Doctor Strange,Scott Derrickson,-,2016,1h 55m,72
257,258.,The Crow,Alex Proyas,-,1994,1h 42m,71
258,259.,Upgrade,Leigh Whannell,-,2018,1h 40m,67
259,260.,It's a Mad Mad Mad Mad World,Stanley Kramer,-,1963,3h 30m,59
260,261.,Collateral,Michael Mann,-,2004,2h,71
261,262.,The Hunt for Red October,John McTiernan,-,1990,2h 15m,58
262,263.,Source Code,Duncan Jones,-,2011,1h 33m,74
263,264.,Munich,-,-,2005,2h 44m,74
264,265.,Enemy at the Gates,Jean-Jacques Annaud,-,2001,2h 11m,53
265,266.,Riders of Justice,Anders Thomas Jensen,-,2020,1h 56m,81
266,267.,Grindhouse,Robert Rodriguez,Eli Roth,2007,3h 11m,77
267,268.,Tora! Tora! Tora!,Richard Fleischer,Kinji Fukasaku,1970,2h 24m,46
268,269.,Midnight Run,Martin Brest,-,1988,2h 6m,78
269,270.,The Guns of Navarone,J. Lee Thompson,-,1961,2h 38m,72
270,271.,Headhunters,Morten Tyldum,-,2011,1h 40m,72
271,272.,Police Story,Jackie Chan,Chi-Hwa Chen,1985,1h 40m,78
272,273.,13 Assassins,Takashi Miike,-,2010,2h 21m,84
273,274.,Ip Man 2,Wilson Yip,-,2010,1h 48m,67
274,275.,House of Flying Daggers,Yimou Zhang,-,2004,1h 59m,89
275,276.,New World,Park Hoon-jung,-,2013,2h 15m,58
276,277.,A Bittersweet Life,-,-,2005,1h 59m,-
277,278.,The Legend of Drunken Master,Chia-Liang Liu,Jackie Chan,1994,1h 42m,74
278,279.,The Blind Swordsman: Zatoichi,-,-,2003,1h 56m,75
279,280.,Delhi Belly,Abhinay Deo,Akshat Verma,2011,1h 43m,66
280,281.,Tanhaji: The Unsung Warrior,Om Raut,-,2020,2h 15m,-
281,282.,Mesrine: Killer Instinct,Jean-François Richet,-,2008,1h 53m,71
282,283.,Jodhaa Akbar,Ashutosh Gowariker,-,2008,3h 33m,69
283,284.,Mersal,Atlee,-,2017,2h 52m,-
284,285.,To Strike,Bilal Lashari,-,2013,-,-
285,286.,John Wick,Chad Stahelski,David Leitch,2014,1h 41m,68
286,287.,John Wick: Chapter 3 - Parabellum,Chad Stahelski,-,2019,2h 10m,73
287,288.,John Wick: Chapter 2,Chad Stahelski,-,2017,2h 2m,75
288,289.,Shang-Chi and the Legend of the Ten Rings,Destin Daniel Cretton,-,2021,2h 12m,71
289,290.,Nobody,Ilya Naishuller,-,2021,1h 32m,64
290,291.,Spider-Man: Homecoming,Jon Watts,-,2017,2h 13m,73
291,292.,Spider-Man,Sam Raimi,-,2002,2h 1m,73
292,293.,Ready Player One,Steven Spielberg,-,2018,2h 20m,64
293,294.,Predestination,Michael Spierig,Peter Spierig,2014,1h 37m,69
294,295.,Mission: Impossible - Rogue Nation,Christopher McQuarrie,-,2015,2h 11m,75
295,296.,Spider-Man: Far from Home,Jon Watts,-,2019,2h 9m,69
296,297.,Mission: Impossible - Ghost Protocol,Brad Bird,-,2011,2h 12m,73
297,298.,The Last Duel,Ridley Scott,-,2021,2h 32m,67
298,299.,Spider-Man 2,Sam Raimi,-,2004,2h 7m,83
299,300.,Wonder Woman,Patty Jenkins,-,2017,2h 21m,76
300,301.,Superman,Richard Donner,-,1978,2h 23m,82
301,302.,The Rock,Michael Bay,-,1996,2h 16m,58
302,303.,Looper,Rian Johnson,-,2012,1h 59m,84
303,304.,X2: X-Men United,Bryan Singer,-,2003,2h 14m,68
304,305.,Law Abiding Citizen,F. Gary Gray,-,2009,1h 49m,34
305,306.,War for the Planet of the Apes,Matt Reeves,-,2017,2h 20m,82
306,307.,How to Train Your Dragon: The Hidden World,Dean DeBlois,-,2019,1h 44m,71
307,308.,A History of Violence,David Cronenberg,-,2005,1h 36m,82
308,309.,Open Range,-,-,2003,2h 19m,67
309,310.,Sherlock Holmes: A Game of Shadows,Guy Ritchie,-,2011,2h 9m,48
310,311.,Bullitt,Peter Yates,-,1968,1h 54m,81
311,312.,From Russia with Love,Terence Young,-,1963,1h 55m,83
312,313.,Thief,Michael Mann,-,1981,2h 3m,78
313,314.,Black Dynamite,Scott Sanders,-,2009,1h 24m,65
314,315.,Rurouni Kenshin Part I: Origins,Keishi Otomo,-,2012,2h 14m,-
315,316.,Mission Majnu,Shantanu Bagchi,-,2023,2h 9m,-
316,317.,Drunken Master,-,-,1978,1h 51m,68
317,318.,Summer Wars,Mamoru Hosoda,-,2009,1h 54m,63
318,319.,Mesrine: Public Enemy No. 1,Jean-François Richet,-,2008,2h 13m,72
319,320.,Dungeons & Dragons: Honor Among Thieves,John Francis Daley,Jonathan Goldstein,2023,2h 14m,72
320,321.,Bullet Train,David Leitch,-,2022,2h 7m,49
321,322.,No Time to Die,Cary Joji Fukunaga,-,2021,2h 43m,68
322,323.,Fast Five,Justin Lin,-,2011,2h 10m,66
323,324.,Tenet,Christopher Nolan,-,2020,2h 30m,69
324,325.,The Karate Kid,John G. Avildsen,-,1984,2h 6m,60
325,326.,True Lies,James Cameron,-,1994,2h 21m,63
326,327.,Starship Troopers,Paul Verhoeven,-,1997,2h 9m,52
327,328.,Men in Black,Barry Sonnenfeld,-,1997,1h 38m,71
328,329.,Ant-Man,Peyton Reed,-,2015,1h 57m,64
329,330.,The Accountant,Gavin O'Connor,-,2016,2h 8m,51
330,331.,The Nice Guys,Shane Black,-,2016,1h 56m,70
331,332.,Black Panther,Ryan Coogler,-,2018,2h 14m,88
332,333.,Avengers: Age of Ultron,Joss Whedon,-,2015,2h 21m,66
333,334.,X-Men,Bryan Singer,-,2000,1h 44m,64
334,335.,Dawn of the Dead,Zack Snyder,-,2004,1h 41m,59
335,336.,Speed,Jan de Bont,-,1994,1h 56m,78
336,337.,American Sniper,Clint Eastwood,-,2014,2h 13m,72
337,338.,Face/Off,John Woo,-,1997,2h 18m,82
338,339.,Alita: Battle Angel,Robert Rodriguez,-,2019,2h 2m,53
339,340.,13 Hours,Michael Bay,-,2016,2h 24m,48
340,341.,Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,-,2006,2h 31m,53
341,342.,Beverly Hills Cop,Martin Brest,-,1984,1h 45m,66
342,343.,El Camino: A Breaking Bad Movie,Vince Gilligan,-,2019,2h 2m,72
343,344.,Raya and the Last Dragon,Don Hall,Carlos López Estrada,2021,1h 47m,74
344,345.,Patriots Day,Peter Berg,-,2016,2h 13m,69
345,346.,Eye in the Sky,Gavin Hood,-,2015,1h 42m,73
346,347.,The Lego Batman Movie,Chris McKay,-,2017,1h 44m,75
347,348.,Enemy of the State,Tony Scott,-,1998,2h 12m,67
348,349.,Okja,Bong Joon Ho,-,2017,2h,75
349,350.,Equilibrium,Kurt Wimmer,-,2002,1h 47m,33
350,351.,Southpaw,Antoine Fuqua,-,2015,2h 4m,57
351,352.,Megamind,Tom McGrath,-,2010,1h 35m,63
352,353.,Layer Cake,Matthew Vaughn,-,2004,1h 45m,73
353,354.,The Adventures of Tintin,Steven Spielberg,-,2011,1h 47m,68
354,355.,The Next Three Days,Paul Haggis,-,2010,2h 13m,52
355,356.,Grosse Pointe Blank,George Armitage,-,1997,1h 47m,76
356,357.,Star Trek IV: The Voyage Home,Leonard Nimoy,-,1986,1h 59m,71
357,358.,The Negotiator,F. Gary Gray,-,1998,2h 20m,62
358,359.,To Live and Die in L.A.,William Friedkin,-,1985,1h 56m,81
359,360.,Crimson Tide,Tony Scott,-,1995,1h 56m,66
360,361.,Invictus,Clint Eastwood,-,2009,2h 14m,74
361,362.,Nikita,Luc Besson,-,1990,1h 57m,56
362,363.,Shaolin Soccer,Stephen Chow,-,2001,1h 27m,68
363,364.,Running Scared,Wayne Kramer,-,2006,2h 2m,41
364,365.,The Getaway,Sam Peckinpah,-,1972,2h 3m,55
365,366.,Jason and the Argonauts,-,-,1963,1h 44m,69
366,367.,Assault on Precinct 13,John Carpenter,-,1976,1h 31m,89
367,368.,Red Cliff,John Woo,-,2008,2h 28m,73
368,369.,Get Carter,Mike Hodges,-,1971,1h 52m,80
369,370.,Bacurau,Juliano Dornelles,Kleber Mendonça Filho,2019,2h 11m,82
370,371.,Ghajini,A.R. Murugadoss,-,2008,3h 6m,-
371,372.,The Baader Meinhof Complex,Uli Edel,-,2008,2h 30m,76
372,373.,Max Manus: Man of War,Joachim Rønning,Espen Sandberg,2008,1h 58m,60
373,374.,Master,Lokesh Kanagaraj,-,2021,2h 59m,-
374,375.,The Suicide Squad,James Gunn,-,2021,2h 12m,72
375,376.,The Hunger Games,Gary Ross,-,2012,2h 22m,68
376,377.,The Equalizer,Antoine Fuqua,-,2014,2h 12m,57
377,378.,From Dusk Till Dawn,Robert Rodriguez,-,1996,1h 48m,48
378,379.,Silverado,Lawrence Kasdan,-,1985,2h 13m,64
379,380.,The Patriot,Roland Emmerich,-,2000,2h 45m,63
380,381.,Point Break,Kathryn Bigelow,-,1991,2h 2m,59
381,382.,21 Jump Street,Phil Lord,Christopher Miller,2012,1h 49m,69
382,383.,Kingdom of Heaven,Ridley Scott,-,2005,2h 24m,63
383,384.,Big Trouble in Little China,John Carpenter,-,1986,1h 39m,53
384,385.,King Kong,Peter Jackson,-,2005,3h 7m,81
